id,scientific_name,common_name,light,temperature,humidity,watering,soil
0,Abutilon hybridum,Flowering Maple,1,1,2,2,1
1,Acalypha hispida,Chenile Plant,1,2,2,2,1
2,Achimenes hybrids,Magic Flower,2,2,2,1,7
3,Acorus calamus,Sweet Flag,2-3,2,2,1,2
4,Acorus gramineus,Miniature Sweet Flag,2-3,2,2,1,2
5,Adiantum raddianum,Maidenhair Fern,2-3,2,1,1,6
6,Adromischus cristatus,Crinkle-Leaf Plant,2-3,2,2,2,5
7,Adromischus festivus,Plover Eggs,2-3,2,2,2,5
8,Aechmea fasciata,Silver Vase,2-3,2,2,2,3
9,Aechmea miniata ‘Discolor’,Purplish Coral Berry,2-3,2,2,2,3
10,Aechmea ‘Royal Wine’,Royal Wine Bromeliad,2-3,2,2,1,3
11,Aeschynanthus marmoratus,Zebra Basket Vine,2,2,2,1,7
12,Aeschynanthus pulcher,Lipstick Vine,2,2,2,1,7
13,Agave Americana ‘Marginata’,Variegated Century Plant,1,2,3,3,5
14,Agave victoriae-reginae,Queen Agave,1,2,2,2,5
15,Aglaonema modestum,Chinese Evergreen,3-4,2,2,2,2
16,Aglaonema ‘Silver King’,Silver King,3-4,2,2,2,2
17,Aglaonema ‘Silver Queen’,Silver Queen,3-4,2,2,2,2
18,Allamanda cathartica,Allamanda,1,2,1-2,2,1
19,Alloplectus nummularia,Miniature Pouch Flower,2-3,2,1-2,1,7
20,Aloe aborescens,Candelabra Plant,1,3,3,3,5
21,Aloe barbadensis,Medicine Plant,1,3,3,3,5
22,Aloe brevifolia,Brevifolia Aloe,1,3,3,3,5
23,Ananas comosus,Pineapple,1-2,2,2,1,3
24,Anthurium clarinervium,Dwarf Crystal Anthurium,2-3,2,1-2,1,2
25,Anthurium hookeri,Bird’s Nest Anthurium,2-3,2,1-2,1,2
26,Anthurium scherzeranum,Flamingo Flower,2-3,2,1-2,1,6
27,Aphelandra squarrosa,Zebra Plant,2,2,2,1,2
28,Araucaria heterophylla,Norfolk Island Pine,2-3,2,2,1,2
29,Ardissa crenata,Ardisia,2-3,2,2,1,2
30,Asparagus densiflorus ‘Myers’,Plume Asparagus,2-3,2,2,2,2
31,Asparagus densiflorus ‘Sprengeri’,Foxtail Fern,2-3,2,2,2,2
